smiles,smiles,ratio,temperature,value
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:2.33,308.00,47.10
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:5.67,301.00,38.30
[Cl-].C[N+](C)(C)CCO,OC(=O)Cc1ccccc1,2:1,298.15,41.86
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CC(O)=O)C(O)=O,11:1,353.15,35.20
[Cl-].C[N+](C)(C)CCO,OCCO,1:2.33,283.00,48.70
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,8:1,343.15,37.10
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,328.15,68.00
NCCCN,OCCCCO,1:2.47,313.15,44.86
NCCCN,OCCCCO,1:0.04,318.15,38.98
[Cl-].C[N+](C)(C)CCO,OCCO,1:4,281.00,50.00
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:5,343.00,36.96
CC(C)C1CCC(C)CC1O,CCCCCCCC(O)=O,1:2,332.78,21.79
[Cl-].C[N+](C)(C)CCO,OCCO,1:9,279.00,49.30
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,CN(CCO)CCO,1:7,343.15,41.31
[Cl-].[Cl-].[Zn++],CC(N)=O,1:4,300.99,51.02
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:9,293.00,34.50
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCCOCCO,1:7,313.00,61.01
CC(C)C1CCC(C)CC1O,CCCCCCCC(O)=O,3:1,332.70,19.65
OCCOCCOCCOCCOCCO,NC(N)=S,4:1,328.00,42.69
NCCCN,OCCCCO,1:7.40,303.15,44.77
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCC(O)=O)C(O)=O,8:1,313.15,39.10
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NCCO,1:8,358.15,45.30
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:5.67,298.00,60.20
[Cl-].C[N+](C)(C)CCO,CC(O)C(O)=O,1:2,308.30,47.30
[Cl-].[Cl-].[Zn++],OCCO,1:4,298.01,56.56
CC(C)C1CCC(C)CC1O,CCCCCCCC(O)=O,3:1,328.11,20.22
[Cl-].[Cl-].[Zn++],CC(N)=O,1:4,298.01,51.60
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NCCO,1:6,348.15,44.90
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:3,309.00,47.10
[Br-].CCC[N+](CCC)(CCC)CCC,OCCOCCOCCO,1:2.5,353.15,42.07
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:19,313.00,60.50
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCC(O)=O)C(O)=O,10:1,333.15,35.20
NCCCN,OCCCCO,1:0.67,303.15,44.45
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,8:1,313.15,39.70
CC(C)(C)NCCO.Cl,OCC(O)CO,1:4,313.15,57.58
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,3:7,303.15,42.14
[Cl-].[Cl-].[Zn++],OCCO,1:4,305.98,53.59
NCCCN,OCCCCO,1:3.29,313.15,44.71
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:4,334.50,42.30
NCCCN,OCCCCO,1:0.27,308.15,42.12
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:10,328.15,42.71
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:19,307.00,45.60
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC(O)=O,1:1,298.15,345.50
NCCCN,OCCCCO,1:0.35,293.15,44.12
[Cl-].C[N+](C)(C)CCO,OC(=O)COCC(O)=O,1:1,313.15,65.18
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:2.33,303.00,47.50
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:6,298.00,52.26
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:3,297.00,47.40
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:19,334.50,41.00
[Cl-].[Cl-].[Zn++],NC(N)=O,1:3.5,296.01,73.12
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,NCCO,1:3,298.15,35.70
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:4,297.00,39.60
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,NCCO,1:6,308.15,35.70
[Cl-].C[N+](C)(C)CCO,OCCO,1:2.33,285.00,48.40
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCC(O)=O)C(O)=O,10:1,313.15,37.60
[Cl-].C[N+](C)(C)CCO,OC(=O)COCC(O)=O,1:1,333.15,60.73
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:10,318.15,43.66
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:6,333.00,49.66
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:16,338.15,43.00
[Cl-].C[N+](C)(C)CCO,OCCO,1:9,277.00,49.50
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:9,326.50,41.70
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:3,321.50,43.40
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCO,1:2,303.00,51.77
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:19,295.00,34.00
CC(C)(C)NCCO.Cl,OCC(O)CO,1:2,318.15,56.39
OCCOCCOCCOCCOCCO,CNC(C)=O,1:2,328.00,38.65
[Br-].CCC[N+](CCC)(CCC)CCC,OCCOCCOCCO,1:4,313.15,44.66
NCCCN,OCCCCO,1:1.53,293.15,46.75
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,6:1,343.15,38.10
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,358.15,62.00
CC(C)c1ccc(C)cc1O,CC1(C)C2CCC1(C)C(O)C2,7:3,298.15,31.75
[Cl-].C[N+](C)(C)CCO,NCCO,1:6,308.15,47.9073
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:9,305.00,36.50
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:16,318.15,42.91
[Cl-].[Cl-].[Zn++],OCCO,1:4,295.02,57.14
[Cl-].C[N+](C)(C)CCO,NCCO,1:7,348.15,45.80
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:5.67,299.00,46.70
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,4:6,338.15,39.30
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:4,313.00,55.70
[Cl-].C[N+](C)(C)CCO,CCC(O)CO,1:4,301.00,34.10
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,5:5,318.15,41.92
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:9,301.00,37.50
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,5:5,333.15,40.63
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1.5:1,328.15,67.30
[Br-].CCC[N+](CCC)(CCC)CCC,OCCO,1:5,333.15,44.30
[Cl-].C[N+](C)(C)CCO,OCCO,1:4,287.00,49.40
NCCCN,OCCCCO,1:1.53,298.15,46.21
NCCCN,OCCCCO,1:0.55,313.15,43.20
[Cl-].C[N+](C)(C)CCO,CC(=O)CCC(O)=O,1:2,298.15,39.35
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:19,293.00,46.40
[Br-].CC[N+](CC)(CC)CC,CCCC[NH3+],1:1,348.15,49.34
[Cl-].C[N+](C)(C)CCO,OCCO,1:4,283.00,49.80
CC(C)(C)NCCO.Cl,OCC(O)CO,1:2,313.15,56.99
NCCCN,OCCCCO,1:1,293.15,46.13
NCCCN,OCCCCO,1:0.21,303.15,41.94
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:10,308.15,45.01
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:2,308.15,46.57
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:9,301.00,46.30
NCCCN,OCCCCO,1:0.04,303.15,40.74
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,8:1,353.15,36.40
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:4,353.00,43.75
[Cl-].C[N+](C)(C)CCO,OCCO,1:9,281.00,48.90
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:4,323.00,54.80
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,2:1,318.15,70.00
C[N+](C)(C)CC([O-])=O,CC(O)C(O)=O,1:2,323.15,44.50
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:5.67,303.00,59.70
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:3,326.50,43.10
CC(C)C1CCC(C)CC1O,CC1(C)C2CCC1(C)C(O)C2,7:3,298.15,28.10
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:4,318.15,49.18
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:19,321.50,41.90
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:4,316.50,43.20
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:19,328.00,58.70
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,NCCO,1:6,318.15,35.40
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:5.67,297.00,38.60
CC(C)C1CCC(C)CC1O,CCCCCCCC(O)=O,1:2,328.41,22.47
[Cl-].C[N+](C)(C)CCO,OCCOCCO,1:2,353.00,34.16
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:19,297.00,46.10
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:9,303.00,60.30
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,7:1,313.15,38.20
[Br-].CCC[N+](CCC)(CCC)CCC,OCCO,1:3,313.15,45.20
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCCNC(N)=N)C(O)=O,6:1,333.15,39.10
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCCOCCO,1:7,323.00,57.05
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:9,295.00,37.90
NCCCN,OCCCCO,1:0.67,293.15,45.67
NCCCN,OCCCCO,1:1.92,308.15,45.42
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,291.00,47.90
NCCCN,OCCCCO,1:1,308.15,44.74
NCCCN,OCCCCO,1:0.15,293.15,42.85
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,318.15,45.33
[Cl-].C[N+](C)(C)CCO,OCCO,1:19,289.00,46.20
NCCCN,OCCCCO,1:0.44,303.15,43.45
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:2,318.15,70.42
CC(C)C1CCC(C)CC1O,CC1(C)C2CCC1(C)C(O)C2,7:3,298.15,29.04
[Cl-].[Cl-].[Zn++],OCCCCCCO,1:3,298.04,48.16
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,CN(CCO)CCO,1:7,313.15,42.48
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:5.67,311.00,46.00
NCCCN,OCCCCO,1:4.65,303.15,45.12
[Cl-].C[N+](C)(C)CCO,OCCO,1:9,291.00,47.60
NCCCN,OCCCCO,1:0.09,293.15,42.26
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,3:7,318.15,40.37
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,CN(CCO)CCO,1:10,333.15,41.06
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,4:6,333.15,39.85
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:2,328.00,53.00
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:10,313.15,44.53
NCCCN,OCCCCO,1:3.29,318.15,44.52
[Cl-].[Cl-].[Zn++],NC(N)=O,1:3.5,300.99,70.20
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,343.15,42.89
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,313.15,45.82
CC(C)C1CCC(C)CC1O,CCCCCCCC(O)=O,1:3,314.11,21.16
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,308.15,48.35
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:5.67,309.00,37.20
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,333.15,43.85
NCCCN,OCCCCO,1:3.29,303.15,45.17
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:4,307.00,46.60
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:10,303.15,45.72
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:5,303.00,46.02
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:5.67,308.00,59.10
[Br-].CC[N+](CC)(CC)CC,CCCC[NH3+],1:1,353.15,42.11
[Cl-].C[N+](C)(C)CCO,OCCCCO,1:9,295.00,46.70
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,NCCO,1:5,328.15,34.90
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NCCO,1:5,348.15,44.80
NCCCN,OCCCCO,1:0.44,313.15,42.70
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,338.15,66.00
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,5:5,308.15,42.96
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:19,318.00,59.80
NCCCN,OCCCCO,1:0.04,293.15,41.82
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,NCCO,1:3,308.15,35.30
[Cl-].C[N+](C)(C)CCO,CC(O)CCO,1:9,299.00,37.50
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:5.25,313.15,48.40
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:5.67,305.00,33.70
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:4,305.00,34.30
NCCCN,OCCCCO,1:1.53,308.15,45.39
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCC(O)=O)C(O)=O,9:1,323.15,33.10
[Br-].CCC[N+](CCC)(CCC)CCC,OCCOCCOCCO,1:3,353.15,42.19
NCCCN,OCCCCO,1:4.65,308.15,44.90
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:10,343.15,40.58
C[N+](C)(C)CC([O-])=O,CC(O)C(O)=O,1:2,333.15,42.90
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:5,353.00,35.97
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,308.15,46.33
NCCCN,OCCCCO,1:0.21,318.15,40.65
NCCCN,OCCCCO,1:3.29,308.15,45.10
[Cl-].C[N+](C)(C)CCO,OCCOCCOCCOCCOCCO,1:4,313.00,48.50
OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,NC(N)=S,4:1,308.00,41.93
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:10,298.15,46.21
NCCCN,OCCCCO,1:1.53,303.15,45.37
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCO,1:2,333.00,36.56
[Cl-].[Cl-].[Zn++],CC(N)=O,1:4,296.01,52.18
NCCCN,OCCCCO,1:0.15,313.15,40.57
[Cl-].C[N+](C)(C)CCO,OC1(O)C(=O)c2ccccc2C1=O,1:0.75,308.15,63.70
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:19,303.00,62.00
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCO,1:4,353.00,29.92
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCO,1:2,353.00,32.23
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,COc1ccc(C(C)=O)c(O)c1,3:7,343.15,37.88
[Cl-].C[N+](C)(C)CCO,OC(=O)C(O)(c1ccccc1)c2ccccc2,1:1,333.15,51.53
[Cl-].C[N+](C)(C)CCO,CCC(O)CO,1:5.67,309.00,32.90
NCCCN,OCCCCO,1:1,313.15,44.37
[Br-].CCC[N+](CCC)(CCC)CCC,OCC(O)CO,1:3,343.15,48.96
NCCCN,OCCCCO,1:7.40,313.15,44.39
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,283.00,49.20
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NCCO,1:7,298.15,50.20
[Cl-].C[N+](C)(C)CCO,OCCO,1:19,293.00,45.70
NCCCN,OCCCCO,1:0.27,293.15,43.57
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,279.00,49.80
[Br-].CCC[N+](CCC)(CCC)CCC,OCC(O)CO,1:4,323.15,51.69
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:16,303.15,44.69
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CC(O)=O)C(O)=O,11:1,323.15,41.10
[Cl-].C[N+](C)(C)CCO,OCCO,1:19,287.00,46.40
OCCOCCOCCOCCOCCO,CNC(C)=O,4:1,308.00,43.40
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:5.67,295.00,34.90
[Cl-].C[N+](C)(C)CCO,CC(O)C(C)O,1:9,311.00,32.80
CC(C)(C)NCCO.Cl,NC(=O)C(F)(F)F,1:2,323.15,37.88
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,2:1,348.15,68.90
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:9,316.50,42.60
[Br-].CCC[N+](CCC)(CCC)CCC,OCCOCCOCCO,1:4,333.15,43.58
NCCCN,OCCCCO,1:1,303.15,45.04
[Cl-].C[N+](C)(C)CCO,OCCCCCCO,1:9,319.00,42.40
[Br-].C=CC[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCOCCOCCO,1:16,308.15,44.12
NCCCN,OCCCCO,1:3.29,298.15,45.73
[Cl-].C[N+](C)(C)CCO,CC(O)C(O)=O,1:2,298.20,48.00
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,N[C@@H](CCC(O)=O)C(O)=O,10:1,343.15,33.20
NCCCN,OCCCCO,1:15.67,308.15,44.30
[Cl-].C[N+](C)(C)CCO,CC(O)C(O)=O,1:2,313.50,47.00
NCCCN,OCCCCO,1:1.53,313.15,44.81
CC(C)(C)NCCO.Cl,OCCOCCO,1:3,303.00,61.97
