smiles,smiles,ratio,value
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:4,-49.34
CCCCCCCCP(=O)(CCCCCCCC)CCCCCCCC,CCCCCCCCCCCC(=O)O,0.30:0.70,27.71
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCC(=O)O,0.75:0.25,16.34
Cl[Zn]Cl,CCN(CC)OCC.Cl ,0.50:0.50,40.24
C1=CC=C(C=C1)C[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Cl-],C(CO)O,0.25:0.75,47.9
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CO)N,0.14:0.86,0.43
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(CO)O,0.50:0.50,78.93
C[N+](C)(C)CCO.[Cl-],CC1=CC(=C(C=C1)C(C)C)O,0.50:0.50,75.45
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(CO)O,0.40:0.60,49.27
CC1CCC(C(C1)O)C(C)C,CCCCCCCC(=O)O,0.60:0.40,-7.58
C[N+](C)(C)CC(=O)[O-],CC1=CC(=C(C=C1)C(C)C)O,0.10:0.90,37.75
C(#N)[S-].[NH4+],C(CO)O,0.25:0.75,-47.45
CC1CCC(C(C1)O)C(C)C,CC(C1CCCCC1)C(=O)O,0.20:0.80,5.537
CC[N+](C)(C)C.[Br-],C(=O)(N)N,0.33:0.67,9
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCC(O)CO,1:5,50.36
C[N+](C)(C)CCO.[Cl-],C(CCO)CO,0.33:0.67,-32
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCC(=O)O,0.80:0.20,202.68
C(#N)[S-].[NH4+],C1CCC(=O)NCC1,0.40:0.60,4.386
CC(N(C)C)C(O)=O,OC(=O)c1ccccc1,1:1.5,53.0
Cl[Zn]Cl,C[N+](C)(C)CCO.[Cl-],0.80:0.20,45.82
C[N+](C)(C)CCO.[Cl-],CC1CCC(C(C1)O)C(C)C,0.20:0.80,43.75
C[N+](C)(C)CC1=CC=CC=C1.[Cl-],CC1=CC=C(C=C1)S(=O)(=O)O,0.30:0.70,-1
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCC(=O)O,0.60:0.40,240.2
C(#N)[S-].[NH4+],C(C(CO)O)O,0.40:0.60,-38.65
CC1CCC(C(C1)O)C(C)C,CC1=CC(=C(C=C1)C(C)C)O,0.70:0.30,-0.75
C(#N)[S-].[NH4+],C(=O)(N)N,0.25:0.75,61.4
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(C(CO)O)O,0.25:0.75,-5.5
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,20.0
CC1CCC(C(C1)O)C(C)C,CCCCCCCC(=O)O,0.50:0.50,-4.5
C(#N)[S-].[K+],C1CCC(=O)NCC1,0.67:0.33,166.67
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCC(=O)O,0.15:0.85,43.88
CC1=CC(=C(C=C1)C(C)C)O,CCCCCCCCCCCC(=O)O,0.70:0.30,33.81
C[N+](C)(C)CCO.[Cl-],C1C(C(C(C(O1)(CO)O)O)O)O,0.33:0.67,202.15
C[N+](C)(C)CC(=O)[O-],C(C(=O)O)O,0.33:0.67,-36
C[N+](C)(C)CCO.[Cl-],C(C(CO)O)O,0.33:0.67,-32.65
CCCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(CO)O,0.08:0.92,-90.64
C[N+](C)(C)CCO.[Cl-],CC(=O)CCC(=O)O,0.25:0.75,-11.15
C[N+](C)(C)CCO.[Cl-],C(COCCOCCO)O,0.17:0.83,-9.19
CCC[N+](CCC)(CCC)CCC.[Cl-],CCCCCCCCCC(=O)O,0.20:0.80,31.03
C[N+](C)(C)CC(=O)[O-],CC1CCC(C(C1)O)C(C)C,0.20:0.80,39.15
C[N+](C)(C)CC(=O)[O-],C(=O)(N)N,0.40:0.60,113.15
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.75,-4.03
C[N+](C)(C)CCO.[Cl-],C(C(CO)O)O,0.40:0.60,13
C[N+](C)(C)CCO.[Cl-],C(CO)O,0.25:0.75,-7.96
CC(N(C)C)C(O)=O,OC(=O)CC(O)(CC(O)=O)C(O)=O,1:1.5,48.0
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:5,-42.78
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,119:881,6.15
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,2:1,80.43
C[N+](C)(C)CC(=O)[O-],C(=O)(C(=O)O)O.O.O,0.33:0.67,-34.7
CC1CCC(C(C1)O)C(C)C,CC1=CC(=C(C=C1)C(C)C)O,0.90:0.10,31.25
[Cl-].C[N+](C)(C)CCO,Cc1ccccc1O,357:643,22.15
CC[NH2+]C.[Br-],C(C(CO)O)O,0.33:0.67,-6
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCC(=O)O,0.40:0.60,33.5
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCCCCCCO,0.20:0.80,58.43
C[N+](C)(C)CC(=O)[O-],C1=COC(=C1)C(=O)O,0.33:0.67,39
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.5,43.56
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],CCCCCCCCCCCCCC(=O)O,0.60:0.40,25.35
C[N+](C)(C)CCO.[Cl-],CC1=C(C(=CC=C1)O)C,0.17:0.83,51.85
C[N+](C)(C)CCO.[Cl-],C(C(C(C(C(CO)O)O)O)O)O,0.50:0.50,15
C1CC(NC1)C(=O)O,C(C(=O)O)O,0.25:0.75,-9
CC(N(C)C)C(O)=O,OC(=O)Cc1ccccc1,1:2,-7.0
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CO)O,0.25:0.75,-31.87
C[N+](C)(C)CC(=O)[O-],C1=CC=C(C=C1)C(C(=O)O)O,0.50:0.50,48
C[N+](C)(C)CCO.[Cl-],C1=CN=CN1,0.10:0.90,68.84
O.O.O.O.O.O.[Cl-].[Cl-].[Ca+2],C[N+](C)(C)CCO.[Cl-],0.90:0.10,24.1
CC1CCC(C(C1)O)C(C)C,CC1=CC(=C(C=C1)C(C)C)O,0.65:0.35,-9.25
C[N+](C)(C)CC1=CC=CC=C1.[Cl-],CC1=CC=C(C=C1)S(=O)(=O)O,0.60:0.40,16.87
CC(N(C)C)C(O)=O,OC(=O)c1ccc(Cl)cc1,1:1.5,28.0
Cl[Zn]Cl,CCN(CC)OCC.Cl ,0.75:0.25,37.32
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(C(=O)O)C(=O)O,0.50:0.50,-17.8
CC(N(C)C)C(O)=O,OC(=O)c1occc1,1:2,11.0
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCCO,0.50:0.50,140.93
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,3:1,-12.69
C[N+](C)(C)CC1=CC=CC=C1.[Cl-],CC1=CC=C(C=C1)S(=O)(=O)O,0.50:0.50,14.4
C[N+](C)(C)CCO.[Cl-],CC1CCC(C(C1)O)C(C)C,0.50:0.50,61.95
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],CC(C(=O)O)O,0.25:0.75,-24.72
C[N+](C)(C)CCO.[Cl-],C1=CC(=CC(=C1)O)O,0.20:0.80,87
CCCCCCCCCC(=O)O,CCCCCCCCCCCC(=O)O,0.60:0.40,23.16
C[N+](C)(C)CCO.[Cl-],C(C(C(CO)O)O)O,0.50:0.50,-16
CC[NH2+]C.[Cl-],C(=O)(C(F)(F)F)N,0.40:0.60,30
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCC(O)CO,1:2,55.76
C[N+](C)(C)CC(=O)[O-],CC1CCC(C(C1)O)C(C)C,0.30:0.70,42.05
CC1CCC(C(C1)O)C(C)C,CCCCCCCC(=O)O,0.20:0.80,8.27
C(#N)[S-].[NH4+],C1CCC(=O)NCC1,0.20:0.80,-1.754
C[N+](C)(C)CC1=CC=CC=C1.[Cl-],CC1=CC=C(C=C1)S(=O)(=O)O,0.40:0.60,3.08
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CO)N,0.20:0.80,-17.7
C[N+](C)(C)CC(=O)[O-],C1=CC=C(C=C1)C(=O)O,0.33:0.67,28
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCC(=O)O,0.50:0.50,100.6
Cl[Zn]Cl,C(CO)O,0.25:0.75,-23
C1CC(NC1)C(=O)O,CC1=CC(=C(C=C1)C(C)C)O,0.13:0.88,-12
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(C(CO)O)O,0.33:0.67,-6
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCCCC(=O)O,0.20:0.80,49.69
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,2:0.75,77.04
Cl[Zn]Cl,CC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],0.86:0.14,72.14
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CO)N(CCO)CCO,0.25:0.75,-76
CCCCCCCCP(=O)(CCCCCCCC)CCCCCCCC,CC1=CC(=C(C=C1)C(C)C)O,0.60:0.40,30.18
CC(N(C)C)C(O)=O,OC(=O)c1ccccc1O,1:1.5,63.0
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,37.0
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],CC(=O)CCC(=O)O,0.20:0.80,0.4
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCC(=O)O,0.75:0.25,180.55
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(C(CO)O)O,0.20:0.80,15.6
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:3,-31.79
[Cl-].C[N+](C)(C)CCO,Cc1ccccc1O,227:273,75.15
C[N+](C)(C)CCO.[Cl-],CC1=CC(=C(C=C1)C(C)C)O,0.90:0.10,244.85
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(COCCOCCO)O,0.25:0.75,-13
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CO)N,0.17:0.83,-15.55
[Cl-].C[N+](C)(C)CCO,Cc1ccccc1O,83:417,-21.75
C(#N)[S-].[NH4+],C1CCC(=O)NCC1,0.33:0.67,0.877
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(=O)(C(F)(F)F)N,0.71:0.29,77.04
CC1CCC(C(C1)O)C(C)C,CC(C1CCCCC1)C(=O)O,0.90:0.10,35.032
CCCCCCCCCC(=O)O,C1=CC=C(C=C1)CCC(=O)O,0.70:0.30,20.02
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCC(O)CO,1:8,61.24
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCC(=O)O,0.90:0.10,263.55
C[N+](C)(C)CCO.[Cl-],CC1=CC(=C(C=C1)C(C)C)O,0.30:0.70,54.25
C[N+](C)(C)CCO.[Cl-],C1=CC=C2C(=C1)C=CC(=O)O2,0.40:0.60,69
C[N+](C)(C)CC(=O)[O-],C(=O)(N)N,0.20:0.80,86.15
C1=CC=C(C=C1)C[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Cl-],C(C(CO)O)O,0.33:0.67,55.76
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1,75.60
C(#N)[S-].[K+],C1CCC(=O)NCC1,0.75:0.25,171.05
C[N+](C)(C)CCO.[Cl-],C1C(C(C(C(O1)(CO)O)O)O)O,0.50:0.50,33
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCCO,0.10:0.90,37.77
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(COCCOCCO)O,0.20:0.80,-18.17
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(=O)(C(=O)O)O,0.50:0.50,-22.16
Br[Zn]Br,C[N+](C)(C)CCO.[Cl-],0.67:0.33,38
Cl[Fe](Cl)Cl,C[N+](C)(C)CCO.[Cl-],0.67:0.33,21
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCC(=O)O,0.50:0.50,13.69
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:10,-67.034
C[N+](C)(C)CCO.[Cl-],CC(=O)CCC(=O)O,0.11:0.89,-9.95
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,NC(=O)C(F)(F)F,1:2,133.77
[B-](F)(F)(F)F.CC[N+](CC)(CC)CC1=CC=CC=C1,C(=O)(N)N,0.33:0.67,59
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCC(=O)O,0.25:0.75,24.53
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:2,-43.12
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,2:3,21.05
[Cl-].C[N+](C)(C)CCO,Cc1ccccc1O,91:909,9.85
C[N+](C)(C)CC(=O)[O-],CC1=CC(=C(C=C1)C(C)C)O,0.40:0.60,55.35
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(=O)(C(F)(F)F)N,0.11:0.89,-69
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(C(=O)O)C(CC(=O)O)(C(=O)O)O,0.50:0.50,26
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCC(=O)O,0.80:0.20,20.31
C(#N)[S-].[NH4+],C1CCC(=O)NCC1,0.25:0.75,-10.15
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CC(C(=O)O)N)CN=C(N)N,0.14:0.86,25.07
C[N+](C)(C)CCO.[Cl-],C1=CN=CN1,0.20:0.80,65.4
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(COCCOCCO)O,0.50:0.50,14.09
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:4,-16.84
C[N+](C)(C)CCO.[Cl-],C(CC(=O)O)C(C(=O)O)N,0.33:0.67,-34.55
C[N+](C)(C)CCO.[Cl-],C(COCCOCCO)O,0.20:0.80,0.5
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCCCC(=O)O,0.30:0.70,46.59
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:1,78.93
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCCO,0.86:0.14,221.63
C[N+](C)(C)CCO.[Cl-],C1=CC=C2C(=C1)C=CC(=O)O2,0.80:0.20,63.45
C[N+](C)(C)CC(=O)[O-],C1=CC=C(C(=C1)C(=O)O)O,0.60:0.40,87.65
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.2,54.70
C[N+](C)(C)CC(=O)[O-],C(C(=O)O)O,0.40:0.60,-26.77
C[N+](C)(C)CCO.[Cl-],C(CCC(=O)O)CC(=O)O,0.50:0.50,85
C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(COCCOCCO)O,0.17:0.83,-21
C[N+](C)(C)CCO.[Cl-],C1=CC=C2C(=C1)C=CC(=O)O2,0.20:0.80,52
CCCCCCCCCC(=O)O,CCCCCCCCCCCC(=O)O,0.50:0.50,25.91
C[N+](C)(C)CC(=O)[O-],CC1=CC(=C(C=C1)C(C)C)O,0.60:0.40,153.25
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCCCC(=O)O,0.10:0.90,51.82
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],CC(O)=O,0.33:0.67,-20
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],C(CC(C(=O)O)N)CN=C(N)N,0.11:0.89,26.16
C[N+](C)(C)CCO.[Cl-],C(=O)(C(=O)O)O,0.33:0.67,48
C[N+](C)(C)CCO.[Cl-],C1=CC=C(C=C1)C(=O)N,0.33:0.67,92
C[N+](C)(C)CCO.[Cl-],C1=COC(=C1)CO,0.25:0.75,-35.75
C[N+](C)(C)CCO.[Cl-],C(=S)(N)N,0.33:0.67,-40
C=CC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],C(COCCOCCO)O ,0.08:0.92,-19.52
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCC(=O)O,0.50:0.50,13.05
C(#N)[S-].[NH4+],C(C(CO)O)O,0.20:0.80,-59.55
C[N+](C)(C)CCO.[Cl-],C(CN)N,0.33:0.67,24
C[N+](C)(C)CCO.[Cl-],C1=CN=CN1,0.30:0.70,56.12
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1.5:1,13.0
[Cl-].C[N+](C)(C)CCO,Cc1ccccc1O,1:3,-23.75
CC1CCC(C(C1)O)C(C)C,CCCCCCCC(=O)O,0.70:0.30,12.72
C[N+](C)(C)CCO.[Cl-],CC1=C(C(=CC=C1)O)C,0.25:0.75,17.65
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:14,-66.78
CC(N(C)C)C(O)=O,OC(C(O)=O)c1ccccc1,1:1,13.0
CC[NH2+]C.[Cl-],C(=O)(N)N,0.40:0.60,32
Cl[Zn]Cl,C(=O)(N)N,0.20:0.80,-30
C1=CC=C(C=C1)C[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.[Cl-],C(CO)O,0.33:0.67,49.02
C[N+](C)(C)CCO.[Cl-],CC(=O)CCC(=O)O,0.20:0.80,-10.15
C[N+](C)(C)CCO.[Cl-],C(C(C(CO)O)O)O,0.60:0.40,-8
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:1.5,58.40
CC(C)(C)NCCO.Cl,C(CO)O,0.25:0.75,-24.19
CC1CCC(C(C1)O)C(C)C,CCCCCCCC(=O)O,0.10:0.90,11.61
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:3,-41.64
CC1CCC(C(C1)O)C(C)C,CCCCCCCCCCCCCC(=O)O,0.90:0.10,33.2
C[N+](C)(C)CCO.[Cl-],C(CO)O,0.17:0.83,0
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,NC(=O)C(F)(F)F,1:5,129.90
Br[Zn]Br,CC(=O)[O-].C[N+](C)(C)CCO,0.67:0.33,48
C[N+](C)(C)CCO.[Cl-],CCCCCCCCCCCCCCO,0.75:0.25,183.43
CC1CCC(C(C1)O)C(C)C,CC1=CC(=C(C=C1)C(C)C)O,0.46:0.54,-7.75
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,10.0
CCCCCCCCP(=O)(CCCCCCCC)CCCCCCCC,CCCCCCCCCC(=O)O,0.40:0.60,-11.37
