smiles,smiles,ratio,temperature,value,value,value
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,333.15,0.94301,1.4409090820652177,0.10380372095595687
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,338.15,1.2555,2.7564078725489582,
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,Oc1ccccc1,1:3,313.15,1.04719,2.0293837776852097,-0.17457388223217687
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:3,333.15,1.1421,1.7628285531890906,
[Cl-].C[N+](C)(C)CCO,OC(=O)CCCC(O)=O,1:1,328.15,1.17,2.5040628826786917,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,293.15,1.258,3.354363944353874,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,308.15,1.233,2.3483438114793698,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,338.15,1.249,1.7412304110254708,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,323.15,1.256,2.399396792103312,
[Cl-].C[N+](C)(C)CCO,CC(=O)CCC(O)=O,1:2,323.15,1.121,1.759516759462188,0.41995574848975786
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,308.15,1.11094,1.4899584794248346,1.0413926851582251
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,333.15,1.25,2.119783586161698,
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1cncn1,1:1,343.15,1.1081,1.4429498695778618,
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCC(O)CO,1:3,313.15,1.12062,2.891983230851967,-0.6575773191777937
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,348.15,1.2497,2.4553017716570764,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,298.15,1.252,3.5107862179228393,
[Cl-].C[N+](C)(C)CCO,Oc1ccc(Cl)cc1,1:2,298.15,1.19877,2.090751689644903,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,343.15,1.254,1.7996850909091004,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,328.15,1.22,1.798097932062486,
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,313.15,1.0862,1.972573080926555,-0.2596373105057561
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:2,333.15,0.96784,1.3873898263387294,0.5037906830571811
CC(O)C(O)=O,OC(=O)[C@@H]1CCCN1,1:1,343.15,1.23014,2.3911116137028023,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:3,303.15,1.008,2.7634279935629373,-0.5100415205751654
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1cncn1,1:1,303.15,1.1293,2.4838582008059147,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,343.15,1.235,1.69810054562339,
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,313.15,1.10811,1.4116197059632303,1.1115985248803941
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:4,298.15,1.2326,2.040602340114073,-0.10347378251044466
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,333.15,1.09687,1.1522883443830565,1.352761191723831
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,333.15,1.238,1.97913846954681,
CC(=O)CCC(O)=O,C[N+](C)(C)CC([O-])=O,2:1,343.15,1.12657,1.8260748027008264,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:8,308.15,1.3837,1.8530895298518655,0.26030994579492
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCCO,1:3,323.15,1.04519,1.73559889969818,0.3010299956639812
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCC(O)CO,1:3,323.15,1.11445,2.5553363279952666,-0.42712839779951983
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:2,343.15,1.0987,1.0557604646877348,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,318.15,1.246,2.3480321261824866,
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:2,293.15,1.1943,2.6748309318891943,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OC(=O)Cc1ccccc1,1:2,313.15,1.03059,2.0382226383687185,-0.4962093169428189
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,318.15,1.267,2.388278863459639,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,308.15,1.249,2.7425916025299224,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,338.15,1.237,1.7344797894255772,
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,CC(O)C(O)=O,1:3,333.15,1.0921,2.177824971864682,-0.5734887386354247
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2:1,328.15,1.2612,3.1009561030594925,
[Cl-].C[N+](C)(C)CCO,OCC(O)=O,1:1,353.15,1.164,1.5900612308037425,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,338.15,0.93973,1.3579348470004537,0.1565491513317813
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:4,313.15,1.132,1.5700757053216041,-2.4509967379742124
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,328.15,1.244,2.0402066275747113,
[Cl-].C[N+](C)(C)CCO,NC(N)=O,1:2,353.15,1.1635,1.4487882253752369,
CC(=O)CCC(O)=O,C[N+](C)(C)CC([O-])=O,2:1,323.15,1.14059,2.288249225571986,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,323.15,0.94951,1.6180480967120927,-0.010995384301463193
Cl.CN(C)C,CC(=O)CCC(O)=O,1:3,343.15,1.07799,,0.9175055095525466
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,328.15,1.07566,,0.06069784035361165
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,Oc1ccccc1,1:3,343.15,1.02764,1.3096301674258988,0.2631624649622167
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,323.15,1.01307,1.4058583993176366,0.11058971029924898
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCCO,1:2,338.15,0.9789,1.4668676203541096,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,318.15,1.212,2.430333103380032,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:4,278.15,,2.537819095073274,-0.43062609038495414
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,313.15,1.265,2.680272041942144,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,343.15,1.232,1.7733475419808231,
CC(O)C(O)=O,OC(=O)[C@@H]1CCCN1,1:1,333.15,1.23701,2.6743098889414774,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,348.15,1.242,1.5488805626375148,
CC(O)C(O)=O,C[N+](C)(C)CC([O-])=O,5:1,308.15,1.19724,2.0806264869218056,
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,293.15,1.10089,2.5757649805367193,-0.8239087409443188
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:3,323.15,0.995,2.1958996524092336,-0.10734896612269966
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,3:1,293.15,0.996,,-1.6560009309428387
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:5,318.2,1.0736,1.0515383905153275,0.8426092396105621
CC(=O)CCC(O)=O,C[N+](C)(C)CC([O-])=O,2:1,293.15,1.1619,,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,328.15,1.24,2.0929310756735524,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,1:1,353.15,0.991,1.6503075231319364,0.16849748352303268
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,308.15,0.95938,1.9410142437055697,-0.21538270736712464
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,303.15,1.236,2.5128710920393234,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OC(=O)Cc1ccccc1,1:2,338.15,1.01431,1.5211380837040362,-0.1366771398795441
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.75,358.15,1.248,1.8887409606828927,0.38381536598043126
[Cl-].CC[N+](CC)(CC)CC,CC(=O)CCC(O)=O,1:3,303.15,1.0903,1.8439176380063924,0.13987908640123647
[Cl-].C[N+](C)(C)CCO,OC(=O)CCCC(O)=O,1:1,333.15,1.167,2.397418542351348,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.75,338.15,1.2619,2.313234291694724,0.10346162209470475
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,318.15,0.95283,1.7185016888672742,-0.0721165896692931
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCCO,1:2,318.15,0.9919,1.808885867359812,
[Cl-].C[N+](C)(C)CCO,Oc1ccc(Cl)cc1,1:2,318.15,1.1816,1.6428600525844914,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,338.15,1.238,1.8035936647713446,
[Cl-].C[N+](C)(C)CCO,OC(=O)C(O)=O,1:1,308.15,1.252,3.52270499273475,
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,318.15,1.10529,1.3404441148401183,1.177536499929862
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,333.15,1.241,1.9174004679552508,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,308.15,1.272,2.6862876214364397,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:4,303.15,1.023,2.6776981814745104,-0.44611697335612566
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,318.15,1.2485,3.6495003654268197,
CC(=O)CCC(O)=O,OC(=O)[C@@H]1CCCN1,2:1,298.15,1.19725,,
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCC(O)CO,1:2,298.15,1.0426,2.910090545594068,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,2:1,303.15,1.001,3.1458177144918276,-0.8259401922749746
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.75,288.15,,,-1.0830199526796178
CC(=O)CCC(O)=O,C[N+](C)(C)CC([O-])=O,2:1,328.15,1.13707,2.16345955176999,
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:6,298.2,1.0852,1.3310221710418286,0.5289167002776547
[Cl-].C[N+](C)(C)CCO,OCCO,1:2,353.15,1.08579,0.9439888750737718,1.5439439424829065
[Cl-].CC(=O)OCC[N+](C)(C)C,CC(=O)CCC(O)=O,1:3,293.15,1.1444,2.2162187008371377,-0.2924298239020636
[Cl-].C[N+](C)(C)CCO,OCC(O)=O,1:1,313.15,1.186,2.339650157613684,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,338.15,1.237,2.3444512236861383,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCC(O)CO,1:1.75,328.15,1.2688,2.617943434828973,-0.04527520902093701
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:2,308.15,1.08663,1.7623033632877683,0.5276299008713387
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,328.15,1.235,2.2637543888400056,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,303.15,1.251,3.1259689630925562,
[Cl-].CC[N+](CC)(CC)CC,CC(=O)CCC(O)=O,1:3,308.15,1.08664,,0.2355284469075489
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:4,313.2,1.0795,1.2229764498933913,0.7795964912578245
[Cl-].C[N+](C)(C)CCO,OC(=O)C(O)=O,1:1,328.15,1.238,2.8332746392905634,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,NC(=O)C(F)(F)F,1:8,278.15,,2.8180278418592564,-0.8719239873312846
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,323.15,1.224,1.92147838037569,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,333.15,1.259,2.0121198358045134,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,313.15,1.262,2.7288648933391975,
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCC(O)CO,1:2,318.15,1.0295,2.3326404103874627,
[Cl-].C[N+](C)(C)CCO,Cc1ccc(O)cc1,1:2,333.15,1.03977,1.2922560713564761,
[Cl-].C[N+](C)(C)CCO,OCC(O)=O,1:1,333.15,1.175,1.9181352261663591,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,303.15,1.252,2.9294138163373917,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:2,318.15,0.97703,1.6503075231319364,0.359835482339888
[Cl-].C[N+](C)(C)CCO,OC(=O)C(O)=O,1:1,313.15,1.248,3.330819466495837,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,303.15,1.275,2.8519490003385286,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:3,313.15,1.001,2.467312062980552,-0.3142582613977364
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,353.15,1.192,1.5931752634781027,
[Cl-].C(c1ccccc1)[P+](c2ccccc2)(c3ccccc3)c4ccccc4,OCC(O)CO,1:5,338.15,,2.530583859645118,-1.728158393463501
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,298.15,1.224,3.1438170349765744,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,293.15,1.262,4.066127185510481,
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:2,298.15,1.09481,1.999174055588485,0.31175386105575426
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCC(O)CO,1:2,323.15,1.0263,2.210853365314893,
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCC(O)CO,1:2,303.15,1.0393,2.7535830588929064,
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:2,303.15,1.1206,2.0142264293892294,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,323.15,1.238,2.4084604495008644,
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:1.5,333.15,1.1092,1.547651658359969,
[Cl-].CC(=O)OCC[N+](C)(C)C,CC(=O)CCC(O)=O,1:3,308.15,1.13301,,0.04921802267018165
[Cl-].CC[N+](CC)(CC)CC,CC(=O)CCC(O)=O,1:3,333.15,1.0692,1.2720737875000099,0.6560982020128319
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:2,293.15,0.99232,2.205745540942662,0.05230909964732344
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,328.15,1.244,1.9670328821587024,
[Br-].C[P+](c1ccccc1)(c2ccccc2)c3ccccc3,OCCO,1:4,288.15,,2.269746373130767,-0.2596373105057561
CC(=O)CCC(O)=O,C[N+](C)(C)CC([O-])=O,2:1,338.15,1.13006,1.9283958522567137,
Cl.CN(C)C,CC(=O)CCC(O)=O,1:3,333.15,1.08536,1.1038037209559568,0.8061799739838872
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCC(O)CO,1:3,303.15,1.12692,3.2765766816985544,-0.9318141382538383
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,298.15,1.257,2.9662074588220126,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,308.15,1.2537,3.9322992000405836,
[Br-].CC[N+](CC)(CC)CC,CC(=O)CCC(O)=O,1:3,303.15,1.16985,1.8863779067585722,0.12057393120584989
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:3,323.15,1.1456,1.994756944587628,
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:3,303.2,1.089,1.5461723683169426,0.5888317255942073
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,308.15,1.267,2.841622220469927,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,318.15,1.25,2.23724203998423,
CC(O)C(O)=O,C[N+](C)(C)CC([O-])=O,5:1,303.15,1.20118,2.2245330626060857,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,333.15,1.204,2.019240950395851,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,353.15,1.22,1.7641761323903307,
[Cl-].C[N+](C)(C)CCO,OC(=O)CCCC(O)=O,1:1,348.15,1.158,2.1095785469043866,
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,293.15,1.246,3.8193510923042586,
[Cl-].C[N+](C)(C)CCO,OC(=O)CC(O)=O,1:1,348.15,1.201,1.9852467908028617,
[Cl-].C[N+](C)(C)CCO,OC(=O)CC(O)=O,1:1,303.15,1.228,2.9925093350677754,-1.1354889189416082
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCC(O)CO,1:3,343.15,1.10217,1.9867717342662448,-0.04866248120408232
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,308.15,1.237,3.152349508312726,
[Cl-].C[N+](C)(C)CCO,NC(N)=O,1:2,343.15,1.1708,1.6228478995864934,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,1:1,293.15,1.027,2.9395192526186187,-0.8572977542623844
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,3:1,333.15,0.972,2.655234507034294,-0.6635402661514705
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1ccnc1,1:2,363.15,1.0895,0.6201360549737575,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,348.15,1.223,1.6838572054003464,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:5,353.15,1,1.505149978319906,0.3463529744506387
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,358.15,1.2269,2.26150077319828,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:3,353.15,0.976,1.5646660642520893,0.38021124171160603
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,333.15,1.24,2.4918517497214157,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,338.15,1.2379,2.7891574919114395,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,313.15,1.245,2.570554614307831,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,2:1,353.15,0.97,1.9604707775342989,-0.036212172654444715
CC(O)C(O)=O,C[N+](C)(C)CC([O-])=O,5:1,323.15,1.18544,1.7041505168397992,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,308.15,1.257,2.5533124889002417,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,343.15,0.99891,,0.37657695705651195
Cl.CN(C)C,CC(=O)CCC(O)=O,1:3,338.15,1.08183,,0.8645110810583919
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCCO,1:2,293.15,1.0078,2.36078268987328,
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,1:1,298.15,1.255,3.1329317492149147,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:4,353.15,0.991,1.3979400086720377,0.42160392686983106
[Cl-].CC(=O)OCC[N+](C)(C)C,[nH]1cncn1,1:1,353.15,1.1037,1.161667412437736,
[Cl-].CC(=O)OCC[N+](C)(C)C,CC(=O)CCC(O)=O,1:3,303.15,1.13687,1.933892035764211,-0.06550154875643228
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,298.15,1.272,2.8144740092854286,
CC(O)C(O)=O,C[N+](C)(C)CC([O-])=O,5:1,318.15,1.18937,1.816241299991783,
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,Oc1ccccc1,1:3,328.15,1.03737,1.6344772701607315,0.07114529045108281
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,308.15,1.218,2.7603169129063683,
[Br-].CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,OCCO,1:2,308.15,0.9983,2.010299956639812,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCC(O)CO,1:4,323.15,1.01,2.0633333589517497,-0.06398920428479041
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)C=O,1:1,293.15,1.275,3.582487218423633,
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCO,1:2,328.15,0.97085,1.469822015978163,0.4578818967339923
[Cl-].C[N+](C)(C)CCO,OCC(O)=O,1:1,318.15,1.183,2.2227164711475833,
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,OCC(O)CO,1:3,308.15,1.12381,3.0717347638797605,-0.7958800173440752
[Cl-].CCC[N+](CCC)(CCC)Cc1ccccc1,CC(O)C(O)=O,1:3,338.15,1.08854,2.0354297381845483,-0.4559319556497244
[Cl-].CC(=O)OCC[N+](C)(C)C,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,1:1,313.15,1.253,2.4730195783660998,
[Cl-].C[N+](C)(C)CCO,Oc1ccc(Cl)cc1,1:2,328.15,1.17282,1.458939861890326,
[Cl-].C[N+](C)(C)CCO,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,2.5:1,328.15,1.2433,3.1029479680053735,
[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC(=O)CCC(O)=O,1:3,333.15,1.07205,1.5295586730211632,0.14921911265537988
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CCC(O)=O,1:2,293.15,0.96918,2.3283796034387376,-0.46470587995722945
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,1:2,283.15,1.2001,3.0017089694304824,
[Cl-].CC(=O)OCC[N+](C)(C)C,CC(=O)CCC(O)=O,1:3,333.15,1.11441,1.3318320444362486,0.5250448070368452
[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,OCCOCCOCCO,4:1,353.15,0.955,1.9995654882259823,-0.563837352959244
[Cl-].C[N+](C)(C)CCO,Oc1ccccc1,1:3,318.2,1.0795,1.2819419334408249,0.8305886686851442
[Cl-].C[N+](C)(CCO)Cc1ccccc1,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,1:1,338.15,1.214,1.577836341292744,
